Reading /home/mgc/modeltech/bin/../sunos5/../tcl/vsim/pref.tcl 

# 5.3a

# vsim -do vsim_temp_cmd.txt -lib C -l stdio_h_test_vsim_log.txt -c stdio_h_test_cfg 
# //  ModelSim EE 5.3a Sep 19 1999 SunOS 5.9
# //
# //  Copyright (c) Mentor Graphics Corporation, 1982-1999, All Rights Reserved.
# //                       UNPUBLISHED, LICENSED SOFTWARE.
# //            CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
# //          PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS LICENSORS.
# //
# //  Copyright (c) Model Technology Incorporated 1990-1999, All Rights Reserved.
# //
# Loading /home/mgc/modeltech/bin/../sunos5/../std.standard
# Loading /home/mgc/modeltech/bin/../sunos5/../std.textio(body)
# Loading /home/mgc/modeltech/bin/../sunos5/../ieee.std_logic_1164(body)
# Loading C.strings_h(body)
# Loading C.regexp_h(body)
# Loading C.ctype_h(body)
# Loading C.stdlib_h(body)
# Loading C.stdio_h(body)
# Loading C.stdio_h_test_cfg
# Loading C.stdio_h_test(stdio_h_test_arch)
# do vsim_temp_cmd.txt 
# --begin test;
# abc def
# x07 signed   decimal %d=-2 == -2
# x16 unsigned hex     %x=e == e
# z16 unsigned hex     %x=0 == 0
# 
# b07(7)=1 b07(6)=0 b07(5)=1 b07(4)=0 b07(3)=1 b07(2)=1 b07(1)=0 b07(0)=0
# b07 unsigned string  %s=10101100 == 10101100 (print as big endian)
# b07 unsigned hex     %x=ac == ac
# b07 unsigned octal   %o=254 == 254
# b07 unsigned decimal %u=172 == 172
# b07 signed   decimal %d=-84 == -84
# b07 %5x=[   ac] == [   ac]
# b07 %05x=000ac == 000ac
# b07 %#x=0xac == 0xac
# b07 %X=AC == AC
# b07 %#X=[0XAC] == [0XAC]
# b07 %#1X=[0XAC] == [0XAC]
# b07 %#5X=[ 0XAC] == [ 0XAC]
# b07 %#9X=[     0XAC] == [     0XAC]
# b07 %-#9X=[0XAC     ] == [0XAC     ]
# b07 %-#09X=[0XAC     ] == [0XAC     ]
# b07 %#05X=[0X0AC] == [0X0AC]
# b07 %#09X=[0X00000AC] == [0X00000AC]
# b07 %-x=ac == ac
# b07 %+x=ac == ac
# b07 %1d=[-84] == [-84]
# b07 %5d=[  -84] == [  -84]
# b07 %9d=[      -84] == [      -84]
# b07 %-9d=[-84      ] == [-84      ]
# b07 %09d=[-00000084] == [-00000084]
# 
# variable b70: bit_vector(7 downto 0):=11001010; --initialize as big endian
# b70(7)=1 b70(6)=1 b70(5)=0 b70(4)=0 b70(3)=1 b70(2)=0 b70(1)=1 b70(0)=0
# b70 %#s=11001010 == 11001010
# b70 %#x=0xca == 0xca
# b70 %#o=0312 == 0312
# b70 %#d=-54 == -54
# 
# b07:=bit_vector'(00110101); == bit_vector'(b0,...,b6,b7)
# b07      =[10101100] == [10101100] == [b7,b6,...,b0]
# 
# b70:=bit_vector'(11001010); == bit_vector'(b7,...,b1,b0)
# b70      =[11001010] == [11001010] == [b7,b6,...,b0]
# 
# v07:=std_logic_vector'(0LWXU1Z-); == std_logic_vector'(v0,...,v6,v7)
# v07      =[-Z1UXWL0] == [-Z1UXWL0] == [v7,v6,...,v0]
# 
# v70:=std_logic_vector'(-Z1UXWL0); == std_logic_vector'(v7,...,v1,v0)
# v70      =[-Z1UXWL0] == [-Z1UXWL0] == [v7,v6,...,v0]
# 
# variable b07: bit_vector(0 to 7):=00110101; --initialize as little endian
# 
# b70 := b07; --effects of mis-matched endian copy
# b70(7 DOWNTO 0):= b07(0 TO 7); --same as b70:=b07;
# 
# b70(7)=0 b70(6)=0 b70(5)=1 b70(4)=1 b70(3)=0 b70(2)=1 b70(1)=0 b70(0)=1
# b70 %s=00110101
# b70 %x=35
# std_logic_vector(15 downto 0)=12AF=0001001010101111
# std_logic_vector(15 downto 0)=012A=0000000100101010
# integer=27==27
# %s=[hello,]=[hello,]
# scanf([  12ab 456   ]==[  12ab 456],...);;
# %d=12==12
# %x=12ab==12ab
# %s=00001001010101011==00001001010101011
