Reading /home/mgc/modeltech/bin/../sunos5/../tcl/vsim/pref.tcl 

# 5.4d

# vsim -do vsim_temp_cmd.txt -lib C -l ctype_h_test_vsim.txt -c ctype_h_test_cfg 
# //  ModelSim SE/EE VHDL 5.4d Sep 15 2000 SunOS 5.8
# //
# //  Copyright (c) Mentor Graphics Corporation, 1982-2000, All Rights Reserved.
# //                       UNPUBLISHED, LICENSED SOFTWARE.
# //            CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
# //          PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS LICENSORS.
# //
# //  Copyright (c) Model Technology Incorporated 1990-2000, All Rights Reserved.
# //
# Loading /home/mgc/modeltech/bin/../sunos5/../std.standard
# Loading /home/mgc/modeltech/bin/../sunos5/../std.textio(body)
# Loading /home/mgc/modeltech/bin/../sunos5/../ieee.std_logic_1164(body)
# Loading C.ctype_h(body)
# Loading C.ctype_h_test_cfg
# Loading C.ctype_h_test(ctype_h_test_arch)
# do vsim_temp_cmd.txt 
# --begin test;
#  asc                                     ctl i=0
#  asc                                     ctl i=1
#  asc                                     ctl i=2
#  asc                                     ctl i=3
#  asc                                     ctl i=4
#  asc                                     ctl i=5
#  asc                                     ctl i=6
#  asc                                     ctl i=7
#  asc                                     ctl i=8
#  asc                               space ctl i=9
#  asc                               space ctl i=10
#  asc                               space ctl i=11
#  asc                               space ctl i=12
#  asc                               space ctl i=13
#  asc                                     ctl i=14
#  asc                                     ctl i=15
#  asc                                     ctl i=16
#  asc                                     ctl i=17
#  asc                                     ctl i=18
#  asc                                     ctl i=19
#  asc                                     ctl i=20
#  asc                                     ctl i=21
#  asc                                     ctl i=22
#  asc                                     ctl i=23
#  asc                                     ctl i=24
#  asc                                     ctl i=25
#  asc                                     ctl i=26
#  asc                                     ctl i=27
#  asc                                     ctl i=28
#  asc                                     ctl i=29
#  asc                                     ctl i=30
#  asc                                     ctl i=31
#  asc                               space     i=32
#  asc punct                                   i=33
#  asc punct                                   i=34
#  asc punct                                   i=35
#  asc punct                                   i=36
#  asc punct                                   i=37
#  asc punct                                   i=38
#  asc punct                                   i=39
#  asc punct                                   i=40
#  asc punct                                   i=41
#  asc punct                                   i=42
#  asc punct                                   i=43
#  asc punct                                   i=44
#  asc punct                                   i=45
#  asc punct                                   i=46
#  asc punct                                   i=47
#  asc       alnum           Num Hex           i=48
#  asc       alnum           Num Hex           i=49
#  asc       alnum           Num Hex           i=50
#  asc       alnum           Num Hex           i=51
#  asc       alnum           Num Hex           i=52
#  asc       alnum           Num Hex           i=53
#  asc       alnum           Num Hex           i=54
#  asc       alnum           Num Hex           i=55
#  asc       alnum           Num Hex           i=56
#  asc       alnum           Num Hex           i=57
#  asc punct                                   i=58
#  asc punct                                   i=59
#  asc punct                                   i=60
#  asc punct                                   i=61
#  asc punct                                   i=62
#  asc punct                                   i=63
#  asc punct                                   i=64
#  asc       alnum Az Up         Hex           i=65
#  asc       alnum Az Up         Hex           i=66
#  asc       alnum Az Up         Hex           i=67
#  asc       alnum Az Up         Hex           i=68
#  asc       alnum Az Up         Hex           i=69
#  asc       alnum Az Up         Hex           i=70
#  asc       alnum Az Up         Hex           i=71
#  asc       alnum Az Up         Hex           i=72
#  asc       alnum Az Up         Hex           i=73
#  asc       alnum Az Up         Hex           i=74
#  asc       alnum Az Up                       i=75
#  asc       alnum Az Up                       i=76
#  asc       alnum Az Up                       i=77
#  asc       alnum Az Up                       i=78
#  asc       alnum Az Up                       i=79
#  asc       alnum Az Up                       i=80
#  asc       alnum Az Up                       i=81
#  asc       alnum Az Up                       i=82
#  asc       alnum Az Up                       i=83
#  asc       alnum Az Up                       i=84
#  asc       alnum Az Up                       i=85
#  asc       alnum Az Up                       i=86
#  asc       alnum Az Up                       i=87
#  asc       alnum Az Up                       i=88
#  asc       alnum Az Up                       i=89
#  asc       alnum Az Up                       i=90
#  asc punct                                   i=91
#  asc punct                                   i=92
#  asc punct                                   i=93
#  asc punct                                   i=94
#  asc punct                                   i=95
#  asc punct                                   i=96
#  asc       alnum Az    Low     Hex           i=97
#  asc       alnum Az    Low     Hex           i=98
#  asc       alnum Az    Low     Hex           i=99
#  asc       alnum Az    Low     Hex           i=100
#  asc       alnum Az    Low     Hex           i=101
#  asc       alnum Az    Low     Hex           i=102
#  asc       alnum Az    Low     Hex           i=103
#  asc       alnum Az    Low     Hex           i=104
#  asc       alnum Az    Low     Hex           i=105
#  asc       alnum Az    Low     Hex           i=106
#  asc       alnum Az    Low                   i=107
#  asc       alnum Az    Low                   i=108
#  asc       alnum Az    Low                   i=109
#  asc       alnum Az    Low                   i=110
#  asc       alnum Az    Low                   i=111
#  asc       alnum Az    Low                   i=112
#  asc       alnum Az    Low                   i=113
#  asc       alnum Az    Low                   i=114
#  asc       alnum Az    Low                   i=115
#  asc       alnum Az    Low                   i=116
#  asc       alnum Az    Low                   i=117
#  asc       alnum Az    Low                   i=118
#  asc       alnum Az    Low                   i=119
#  asc       alnum Az    Low                   i=120
#  asc       alnum Az    Low                   i=121
#  asc       alnum Az    Low                   i=122
#  asc punct                                   i=123
#  asc punct                                   i=124
#  asc punct                                   i=125
#  asc punct                                   i=126
#  asc                                     ctl i=127
#                                              i=128
#                                              i=129
#                                              i=130
#                                              i=131
#                                              i=132
#                                              i=133
#                                              i=134
#                                              i=135
#                                              i=136
#                                              i=137
#                                              i=138
#                                              i=139
#                                              i=140
#                                              i=141
#                                              i=142
#                                              i=143
#                                              i=144
#                                              i=145
#                                              i=146
#                                              i=147
#                                              i=148
#                                              i=149
#                                              i=150
#                                              i=151
#                                              i=152
#                                              i=153
#                                              i=154
#                                              i=155
#                                              i=156
#                                              i=157
#                                              i=158
#                                              i=159
#                                              i=160
#                                              i=161
#                                              i=162
#                                              i=163
#                                              i=164
#                                              i=165
#                                              i=166
#                                              i=167
#                                              i=168
#                                              i=169
#                                              i=170
#                                              i=171
#                                              i=172
#                                              i=173
#                                              i=174
#                                              i=175
#                                              i=176
#                                              i=177
#                                              i=178
#                                              i=179
#                                              i=180
#                                              i=181
#                                              i=182
#                                              i=183
#                                              i=184
#                                              i=185
#                                              i=186
#                                              i=187
#                                              i=188
#                                              i=189
#                                              i=190
#                                              i=191
#                                              i=192
#                                              i=193
#                                              i=194
#                                              i=195
#                                              i=196
#                                              i=197
#                                              i=198
#                                              i=199
#                                              i=200
#                                              i=201
#                                              i=202
#                                              i=203
#                                              i=204
#                                              i=205
#                                              i=206
#                                              i=207
#                                              i=208
#                                              i=209
#                                              i=210
#                                              i=211
#                                              i=212
#                                              i=213
#                                              i=214
#                                              i=215
#                                              i=216
#                                              i=217
#                                              i=218
#                                              i=219
#                                              i=220
#                                              i=221
#                                              i=222
#                                              i=223
#                                              i=224
#                                              i=225
#                                              i=226
#                                              i=227
#                                              i=228
#                                              i=229
#                                              i=230
#                                              i=231
#                                              i=232
#                                              i=233
#                                              i=234
#                                              i=235
#                                              i=236
